trial,n_classes,c_start,c_end,radius_closing,radius_opening,dice,hausdorff,score
85,4,0,0,1,1,0.9765839600126086,26.0,0.9505839600126086
112,4,0,0,3,1,0.968131036631504,26.0,0.942131036631504
159,5,0,0,3,1,0.9658621536537989,26.0,0.9398621536537989
157,5,0,0,3,1,0.9658621536537989,26.0,0.9398621536537989
158,5,0,0,3,1,0.9658621536537989,26.0,0.9398621536537989
399,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
352,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
353,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
354,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
355,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
356,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
357,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
349,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
358,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
359,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
360,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
361,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
362,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
363,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
351,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
346,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
348,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
347,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
365,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
345,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
344,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
343,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
342,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
160,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
161,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
162,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
163,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
164,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
166,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
167,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
364,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
350,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
366,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
397,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
384,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
385,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
386,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
390,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
367,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
398,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
396,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
382,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
395,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
394,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
393,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
392,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
391,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
388,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
383,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
387,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
381,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
380,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
368,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
369,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
370,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
371,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
372,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
373,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
374,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
375,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
376,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
377,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
389,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
378,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
379,5,0,0,4,1,0.8824690252883852,26.0,0.8564690252883852
341,4,0,0,4,1,0.8589604711165383,26.0,0.8329604711165383
178,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
168,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
177,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
176,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
175,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
174,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
173,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
172,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
171,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
179,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
170,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
169,5,0,0,5,1,0.7833988389283525,26.0,0.7573988389283525
9,4,0,0,5,1,0.7662889021437844,26.0,0.7402889021437844
247,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
257,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
264,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
263,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
262,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
261,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
260,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
259,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
258,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
256,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
254,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
253,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
246,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
252,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
251,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
250,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
249,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
248,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
255,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
222,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
245,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
244,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
215,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
216,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
217,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
218,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
219,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
220,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
221,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
266,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
223,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
224,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
225,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
226,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
227,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
228,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
229,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
230,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
231,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
232,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
233,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
234,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
235,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
236,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
237,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
238,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
239,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
240,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
241,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
242,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
243,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
265,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
296,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
267,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
323,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
321,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
320,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
319,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
318,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
317,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
316,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
315,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
314,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
313,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
312,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
311,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
310,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
309,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
308,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
307,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
322,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
324,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
305,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
325,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
340,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
339,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
338,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
337,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
336,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
335,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
334,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
333,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
332,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
331,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
330,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
329,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
328,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
327,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
326,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
306,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
304,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
268,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
285,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
283,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
282,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
281,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
280,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
279,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
278,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
277,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
276,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
275,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
274,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
273,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
272,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
271,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
270,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
269,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
284,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
286,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
303,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
287,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
302,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
301,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
300,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
299,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
298,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
297,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
213,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
295,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
294,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
293,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
292,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
291,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
290,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
289,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
288,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
214,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
200,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
212,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
195,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
180,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
181,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
182,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
183,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
184,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
