trial,n_classes,c_start,c_end,radius_closing,radius_opening,dice,hausdorff,score
185,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
186,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
187,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
188,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
189,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
190,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
191,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
192,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
193,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
194,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
196,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
203,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
210,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
209,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
208,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
207,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
206,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
205,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
204,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
202,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
201,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
199,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
198,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
197,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
211,4,0,0,5,2,0.7549142772686964,26.0,0.7289142772686964
60,5,0,1,1,2,0.4544259019501901,29.5296461204668,0.4248962558297233
71,5,0,1,1,2,0.4544259019501901,29.5296461204668,0.4248962558297233
76,3,0,0,4,2,0.4307734093841244,29.154759474226502,0.4016186499098979
110,3,0,0,5,2,0.4211222869242986,30.01666203960727,0.3911056248846913
96,3,0,0,5,1,0.4195147355597095,30.01666203960727,0.3894980735201022
95,5,0,1,3,2,0.40242196735216884,30.903074280724887,0.371518893071444
59,5,0,1,5,2,0.36735933293939993,47.07440918375928,0.32028492375564066
119,4,0,1,5,2,0.3044020552866691,48.12483766206386,0.2562772176246052
52,4,0,1,5,1,0.2994691391571176,48.12483766206386,0.2513443014950537
102,4,1,1,4,2,0.1863636742553706,48.12483766206386,0.13823883659330674
117,3,0,1,1,2,0.07725201590160964,48.12483766206386,0.029127178239545783
17,5,0,2,3,1,0.06840588480012103,48.12483766206386,0.020281047138057166
84,3,0,1,2,2,0.060535465878342645,48.12483766206386,0.012410628216278786
132,3,0,1,2,1,0.05985817142539438,48.12483766206386,0.011733333763330522
19,4,0,2,2,2,0.05584002094587418,48.12483766206386,0.007715183283810323
80,5,2,2,5,2,0.05455842348367491,48.12483766206386,0.006433585821611049
57,5,2,2,5,1,0.05446337780790682,48.12483766206386,0.006338540145842959
98,3,0,1,3,2,0.05389479204533942,48.12483766206386,0.005769954383275558
64,4,0,2,3,2,0.05085942965634061,48.12483766206386,0.0027345919942767527
107,5,1,2,4,1,0.04771476157204512,48.12483766206386,-0.0004100760900187378
68,5,1,2,4,1,0.04771476157204512,48.12483766206386,-0.0004100760900187378
86,4,2,2,5,1,0.04654831047445094,48.12483766206386,-0.0015765271876129194
81,4,2,2,5,1,0.04654831047445094,48.12483766206386,-0.0015765271876129194
20,5,0,3,3,1,0.04517020991790686,48.12483766206386,-0.0029546277441570012
56,5,0,3,3,1,0.04517020991790686,48.12483766206386,-0.0029546277441570012
136,5,2,3,4,2,0.04417930046672679,48.12483766206386,-0.003945537195337072
55,5,1,3,4,1,0.04414613191705393,48.12483766206386,-0.003978705745009928
165,5,1,4,4,1,0.04354797856982575,48.12483766206386,-0.004576859092238109
21,3,1,2,4,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
115,4,1,3,4,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
78,5,0,4,1,1,0.04354797856982575,48.12483766206386,-0.004576859092238109
77,3,0,2,5,1,0.04354797856982575,48.12483766206386,-0.004576859092238109
0,5,0,4,2,1,0.04354797856982575,48.12483766206386,-0.004576859092238109
40,5,0,4,3,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
63,3,0,2,3,1,0.04354797856982575,48.12483766206386,-0.004576859092238109
62,4,0,3,1,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
131,3,0,2,2,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
61,4,1,3,5,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
30,5,0,4,2,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
54,4,2,3,5,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
33,3,0,2,2,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
51,3,0,2,4,2,0.04354797856982575,48.12483766206386,-0.004576859092238109
23,3,1,1,4,1,0.03995392537717951,48.12483766206386,-0.008170912284884348
118,3,1,1,4,1,0.03995392537717951,48.12483766206386,-0.008170912284884348
39,4,2,3,4,1,0.0340002149461134,48.12483766206386,-0.014124622715950462
155,5,1,4,3,1,0.03372211198761071,48.12483766206386,-0.014402725674453151
44,5,1,4,3,1,0.03372211198761071,48.12483766206386,-0.014402725674453151
156,5,1,4,3,1,0.03372211198761071,48.12483766206386,-0.014402725674453151
154,5,1,4,3,1,0.03372211198761071,48.12483766206386,-0.014402725674453151
135,5,1,4,3,1,0.03372211198761071,48.12483766206386,-0.014402725674453151
147,5,1,4,3,1,0.03372211198761071,48.12483766206386,-0.014402725674453151
148,5,1,4,3,1,0.03372211198761071,48.12483766206386,-0.014402725674453151
87,5,3,3,5,2,0.03206403210783828,46.9041575982343,-0.014840125490396018
45,5,3,3,5,2,0.03206403210783828,46.9041575982343,-0.014840125490396018
46,5,3,3,5,2,0.03206403210783828,46.9041575982343,-0.014840125490396018
125,5,3,3,5,1,0.032044450972365024,46.9041575982343,-0.014859706625869273
22,5,3,3,5,1,0.032044450972365024,46.9041575982343,-0.014859706625869273
4,3,2,2,5,1,0.030653811276646372,46.9041575982343,-0.016250346321587925
89,3,2,2,5,1,0.030653811276646372,46.9041575982343,-0.016250346321587925
127,3,2,2,5,2,0.030651290470758635,46.9041575982343,-0.016252867127475663
134,3,2,2,5,2,0.030651290470758635,46.9041575982343,-0.016252867127475663
65,3,2,2,5,2,0.030651290470758635,46.9041575982343,-0.016252867127475663
104,3,2,2,5,2,0.030651290470758635,46.9041575982343,-0.016252867127475663
14,4,3,3,5,1,0.030499661604480605,46.9041575982343,-0.016404495993753692
108,5,4,4,5,2,0.030013272493000457,46.9041575982343,-0.01689088510523384
2,5,4,4,5,1,0.029932905681056214,46.9041575982343,-0.016971251917178083
93,5,4,4,5,1,0.029932905681056214,46.9041575982343,-0.016971251917178083
73,3,1,2,3,1,0.030154527399579505,48.12483766206386,-0.017970310262484353
150,5,2,4,3,1,0.029785061460929796,48.12483766206386,-0.018339776201134063
149,5,2,4,3,1,0.029785061460929796,48.12483766206386,-0.018339776201134063
145,5,2,4,3,1,0.029785061460929796,48.12483766206386,-0.018339776201134063
97,4,2,3,3,1,0.02952693786914741,48.12483766206386,-0.01859789979291645
48,4,2,3,3,2,0.029493071448893016,48.12483766206386,-0.018631766213170843
50,4,1,3,2,1,0.025705666714611705,48.12483766206386,-0.022419170947452154
94,4,1,3,2,2,0.025679952104002736,48.12483766206386,-0.022444885558061123
29,5,2,2,4,1,0.02507658210872542,48.12483766206386,-0.023048255553338438
114,3,1,2,1,2,0.02384214575252153,48.12483766206386,-0.02428269190954233
41,3,1,2,1,1,0.023753262130169737,48.12483766206386,-0.024371575531894122
90,3,1,2,1,1,0.023753262130169737,48.12483766206386,-0.024371575531894122
128,3,1,2,2,2,0.023610066666926426,48.12483766206386,-0.024514770995137432
141,5,2,4,2,1,0.02337278827364738,48.12483766206386,-0.024752049388416478
140,5,2,4,2,1,0.02337278827364738,48.12483766206386,-0.024752049388416478
139,5,2,4,2,1,0.02337278827364738,48.12483766206386,-0.024752049388416478
142,5,2,4,2,1,0.02337278827364738,48.12483766206386,-0.024752049388416478
6,5,3,4,4,2,0.021448793730254906,46.9041575982343,-0.02545536386797939
146,5,1,2,3,1,0.022277923938667333,48.12483766206386,-0.025846913723396526
31,5,3,3,4,1,0.02027792572507626,46.9041575982343,-0.026626231873158036
53,5,3,3,4,1,0.02027792572507626,46.9041575982343,-0.026626231873158036
121,4,1,2,3,2,0.018284967679823957,48.12483766206386,-0.029839869982239902
15,5,4,4,4,2,0.011624627533690575,46.69047011971501,-0.03506584258602443
101,5,4,4,4,1,0.011559886677298889,46.9041575982343,-0.03534427092093541
8,4,3,3,4,2,0.011456630398681819,46.9041575982343,-0.03544752719955248
109,3,2,2,4,1,0.011428506653970844,46.9041575982343,-0.03547565094426346
120,3,2,2,4,1,0.011428506653970844,46.9041575982343,-0.03547565094426346
100,3,2,2,4,1,0.011428506653970844,46.9041575982343,-0.03547565094426346
10,3,2,2,4,2,0.011412274671772119,46.9041575982343,-0.03549188292646218
16,3,2,2,4,2,0.011412274671772119,46.9041575982343,-0.03549188292646218
12,4,1,1,1,1,0.0011458177651571763,39.06404996924922,-0.037918232204092045
28,5,4,4,1,2,0.0,38.948684188300895,-0.03894868418830089
111,5,1,1,1,2,0.000504746014609593,40.91454509095757,-0.04040979907634798
83,3,1,1,3,1,0.005439041478794329,48.12483766206386,-0.04268579618326953
18,4,1,2,2,1,0.005077063928633581,48.12483766206386,-0.04304777373343028
122,5,1,2,2,2,0.00467687074829932,48.12483766206386,-0.04344796691376454
5,3,1,1,3,2,0.004509410810524748,48.12483766206386,-0.04361542685153911
11,3,1,1,3,2,0.004509410810524748,48.12483766206386,-0.04361542685153911
47,3,1,1,3,2,0.004509410810524748,48.12483766206386,-0.04361542685153911
13,4,1,2,2,2,0.004355226335349878,48.12483766206386,-0.04376961132671398
123,4,1,2,2,2,0.004355226335349878,48.12483766206386,-0.04376961132671398
37,5,3,4,3,2,0.001858517112754401,46.9041575982343,-0.0450456404854799
72,3,2,2,3,1,0.001314447010041628,46.9041575982343,-0.04558971058819267
79,3,2,2,3,1,0.001314447010041628,46.9041575982343,-0.04558971058819267
105,3,2,2,3,1,0.001314447010041628,46.9041575982343,-0.04558971058819267
82,3,2,2,3,2,0.0012836654739665381,46.9041575982343,-0.04562049212426776
36,3,2,2,3,2,0.0012836654739665381,46.9041575982343,-0.04562049212426776
66,3,2,2,3,2,0.0012836654739665381,46.9041575982343,-0.04562049212426776
43,3,2,2,3,2,0.0012836654739665381,46.9041575982343,-0.04562049212426776
88,4,3,3,3,1,0.001029900129043306,46.9041575982343,-0.04587425746919099
69,5,3,3,3,1,0.000998624041987809,46.9041575982343,-0.04590553355624649
91,5,3,3,3,1,0.000998624041987809,46.9041575982343,-0.04590553355624649
27,5,3,3,3,2,0.000956174202557594,46.9041575982343,-0.045947983395676704
92,5,4,4,3,2,0.0007276365455455,46.69047011971501,-0.045962833574169505
3,5,4,4,3,2,0.0007276365455455,46.69047011971501,-0.045962833574169505
126,5,4,4,3,2,0.0007276365455455,46.69047011971501,-0.045962833574169505
151,5,4,4,3,1,0.0007498998126970422,46.9041575982343,-0.04615425778553726
153,5,4,4,3,1,0.0007498998126970422,46.9041575982343,-0.04615425778553726
144,5,4,4,3,1,0.0007498998126970422,46.9041575982343,-0.04615425778553726
152,5,4,4,3,1,0.0007498998126970422,46.9041575982343,-0.04615425778553726
130,5,3,4,2,2,0.00029482956712942906,46.9041575982343,-0.04660932803110487
143,5,4,4,2,1,7.921698412139563e-05,46.69047011971501,-0.04661125313559361
138,5,4,4,2,1,7.921698412139563e-05,46.69047011971501,-0.04661125313559361
137,5,4,4,2,2,7.702205549212563e-05,46.69047011971501,-0.04661344806422288
116,4,3,3,1,2,0.0,46.69047011971501,-0.04669047011971501
75,4,3,3,1,2,0.0,46.69047011971501,-0.04669047011971501
133,4,3,3,1,2,0.0,46.69047011971501,-0.04669047011971501
70,4,3,3,1,2,0.0,46.69047011971501,-0.04669047011971501
26,5,3,3,2,2,0.00017978279200143825,46.9041575982343,-0.04672437480623286
74,5,3,3,2,1,0.00017789136099418722,46.9041575982343,-0.04672626623724011
113,3,2,2,2,2,0.00014366313263761732,46.9041575982343,-0.04676049446559668
42,3,2,2,2,2,0.00014366313263761732,46.9041575982343,-0.04676049446559668
25,4,3,3,2,2,0.00013802317685185697,46.9041575982343,-0.046766134421382444
38,4,3,3,2,2,0.00013802317685185697,46.9041575982343,-0.046766134421382444
32,4,3,3,2,1,0.0001363038485391635,46.9041575982343,-0.04676785374969513
1,4,3,3,2,1,0.0001363038485391635,46.9041575982343,-0.04676785374969513
24,5,3,3,1,1,4.805735645492896e-05,46.9041575982343,-0.046856100241779365
106,5,3,3,1,1,4.805735645492896e-05,46.9041575982343,-0.046856100241779365
99,5,3,4,1,1,3.804324565950344e-05,46.9041575982343,-0.046866114352574796
103,3,2,2,1,1,0.0,46.9041575982343,-0.0469041575982343
67,4,3,3,1,1,0.0,46.9041575982343,-0.0469041575982343
34,4,2,2,2,1,0.000518151494543217,48.12483766206386,-0.04760668616752064
35,4,2,2,2,1,0.000518151494543217,48.12483766206386,-0.04760668616752064
129,4,2,2,2,2,0.0004512456430865749,48.12483766206386,-0.047673592018977286
58,5,2,2,2,2,0.00034230533636003314,48.12483766206386,-0.04778253232570383
49,4,2,2,1,2,0.00018475244882528236,48.12483766206386,-0.04794008521323857
124,5,2,3,1,1,0.00013567344908288516,48.12483766206386,-0.047989164212980974
7,3,1,1,1,1,4.366716883910832e-05,48.12483766206386,-0.04808117049322475
