trial,num_iter,smoothing,lambda1,lambda2,t_init,radius_closing,dice,hausdorff,score
192,22,1,4,2,27.318285882573413,1,0.9512987740648603,26.0,0.9252987740648603
298,24,1,4,2,26.059732225782184,1,0.951279637846802,26.0,0.925279637846802
204,30,1,4,2,30.408750831879104,1,0.9512752700703752,26.0,0.9252752700703751
301,24,1,4,2,25.399462493214312,1,0.9512118632677747,26.0,0.9252118632677747
207,30,1,4,2,25.730614632942356,1,0.9511883694361686,26.0,0.9251883694361686
361,25,1,4,2,55.52710748613065,1,0.9511714375307978,26.0,0.9251714375307978
279,29,1,4,2,25.6392453906044,1,0.9511178816255209,26.0,0.9251178816255209
308,24,1,4,2,25.23063296189107,1,0.9510997511266563,26.0,0.9250997511266563
290,24,1,4,2,25.61060998200261,1,0.9510248015428084,26.0,0.9250248015428084
374,25,1,3,2,58.08024288679778,1,0.9510175999289788,26.0,0.9250175999289788
208,20,1,4,2,25.698731133269167,1,0.9509894000851579,26.0,0.9249894000851578
195,22,1,4,2,25.968903200894555,1,0.9509894000851579,26.0,0.9249894000851578
21,25,1,4,2,22.60274149505627,1,0.9509724836425563,26.0,0.9249724836425562
281,25,1,3,2,26.2449585405119,1,0.9509666822046126,26.0,0.9249666822046125
300,24,1,4,2,25.379185087360327,1,0.9509313846360763,26.0,0.9249313846360763
330,24,1,3,2,24.561931360283978,1,0.950920109214411,26.0,0.9249201092144109
390,25,1,3,2,58.56026553041177,1,0.9509186118753883,26.0,0.9249186118753883
369,25,1,3,2,58.251364628238264,1,0.9509186118753883,26.0,0.9249186118753883
338,24,1,4,2,23.641264431774555,1,0.9509019607843138,26.0,0.9249019607843137
389,25,1,3,2,23.48956314308221,1,0.9508968211685314,26.0,0.9248968211685313
363,25,1,3,2,23.564140404883215,1,0.9508968211685314,26.0,0.9248968211685313
373,25,1,3,2,23.099500883357095,1,0.9508968211685314,26.0,0.9248968211685313
276,29,1,3,2,26.042940603006077,1,0.9508676934002042,26.0,0.9248676934002041
292,25,1,3,2,25.763567684926606,1,0.9508676934002042,26.0,0.9248676934002041
352,29,1,4,2,23.752535921806945,1,0.9508601161773611,26.0,0.9248601161773611
205,30,1,4,2,21.055738514972237,1,0.9508284939124195,26.0,0.9248284939124195
198,25,1,4,2,20.704262630584886,1,0.9508284939124195,26.0,0.9248284939124195
339,25,1,3,2,24.057944963840985,1,0.9508211273857079,26.0,0.9248211273857079
311,24,1,3,2,24.774405638898035,1,0.9508211273857079,26.0,0.9248211273857079
310,24,1,3,2,24.899990570853912,1,0.9508167613636364,26.0,0.9248167613636363
376,25,1,3,2,23.633509647534325,1,0.9507978428282918,26.0,0.9247978428282918
354,29,1,3,2,23.13930393071199,1,0.9507978428282918,26.0,0.9247978428282918
342,25,1,3,2,23.415508842401632,1,0.9507978428282918,26.0,0.9247978428282918
202,30,1,4,2,20.958426521736914,1,0.9507608866178086,26.0,0.9247608866178085
371,25,1,3,2,57.81043360850833,1,0.9507498447067175,26.0,0.9247498447067175
348,25,1,3,2,55.16301678795045,1,0.9507331248197689,26.0,0.9247331248197689
351,29,1,4,2,23.63509934132407,1,0.9507196986682211,26.0,0.9247196986682211
358,25,1,3,2,56.72515927277428,1,0.9507120358457921,26.0,0.9247120358457921
333,24,1,4,2,23.557273765209583,1,0.9507028044925684,26.0,0.9247028044925684
199,24,1,4,2,20.698768757179362,1,0.9506837032055593,26.0,0.9246837032055593
304,24,1,3,2,25.65118003308436,1,0.9506806119956477,26.0,0.9246806119956477
283,24,1,3,2,25.667260940674133,1,0.9506806119956477,26.0,0.9246806119956477
203,30,1,4,2,20.34137079602769,1,0.9506668160932422,26.0,0.9246668160932422
305,24,1,3,2,25.140412739954172,1,0.9506567270145545,26.0,0.9246567270145545
296,25,1,3,2,25.629053315543246,1,0.950640015972669,26.0,0.924640015972669
347,25,1,3,2,24.253521397219576,1,0.9506340076835957,26.0,0.9246340076835957
262,24,1,3,1,24.97346404558154,1,0.9510250056318991,26.40075756488817,0.9246242480670109
274,24,1,3,2,25.659897747564465,1,0.9506189271928657,26.0,0.9246189271928656
391,25,1,3,2,58.33181772850615,1,0.9506170104348982,26.0,0.9246170104348982
319,24,1,3,2,24.652378205957675,1,0.9505934553521908,26.0,0.9245934553521907
324,24,1,3,2,24.871945505065963,1,0.9505934553521908,26.0,0.9245934553521907
364,25,1,3,2,23.421688929026878,1,0.9505868778983336,26.0,0.9245868778983336
394,25,1,3,2,23.139939882269427,1,0.9505868778983336,26.0,0.9245868778983336
332,24,1,3,2,23.874140624497073,1,0.9505868778983336,26.0,0.9245868778983336
40,30,1,3,2,28.175312523662576,3,0.9505841665373446,26.0,0.9245841665373445
271,24,1,3,1,47.44660210255185,1,0.9509830447330447,26.40075756488817,0.9245822871681566
200,25,1,4,2,20.919634584948323,1,0.9505785272221724,26.0,0.9245785272221724
325,24,1,3,2,25.019211221407332,1,0.9505772646536412,26.0,0.9245772646536412
277,24,1,3,2,25.527460605519572,1,0.9505772646536412,26.0,0.9245772646536412
356,25,1,3,2,24.231710213686174,1,0.9505723666696246,26.0,0.9245723666696246
344,28,1,3,2,24.020795359188785,1,0.9505723666696246,26.0,0.9245723666696246
379,25,1,3,2,23.625215260423357,1,0.9505701734924791,26.0,0.924570173492479
378,25,1,3,2,23.80285583181812,1,0.950549084858569,26.0,0.924549084858569
382,25,1,3,2,23.558691774411255,1,0.950549084858569,26.0,0.924549084858569
329,24,1,3,2,23.25716787854294,1,0.950549084858569,26.0,0.924549084858569
396,25,1,3,2,23.03128142128163,1,0.950549084858569,26.0,0.924549084858569
323,24,1,3,2,24.269465899171227,1,0.950535056169797,26.0,0.924535056169797
130,26,1,3,2,37.488348486100605,3,0.95046652334833,26.0,0.92446652334833
129,22,1,4,1,65.12780061233607,1,0.9508591143291645,26.40075756488817,0.9244583567642763
225,21,1,4,1,47.67844988719865,1,0.9508591143291645,26.40075756488817,0.9244583567642763
303,24,1,3,2,25.260930495351364,1,0.9503706663115372,26.0,0.9243706663115372
256,24,1,3,1,25.766817445228295,1,0.9507701328281803,26.40075756488817,0.9243693752632922
393,25,1,3,2,23.08096761771087,1,0.9503542948532842,26.0,0.9243542948532841
346,25,1,3,2,23.90166691409521,1,0.9503542948532842,26.0,0.9243542948532841
285,24,1,3,2,25.43106116724396,1,0.9503328894806924,26.0,0.9243328894806924
282,24,1,3,2,25.404709499619287,1,0.9503328894806924,26.0,0.9243328894806924
345,28,1,3,2,24.042837572653493,1,0.9503073884191136,26.0,0.9243073884191135
182,20,1,3,1,27.871777213321963,1,0.9506991429860171,26.40075756488817,0.924298385421129
312,24,1,3,2,24.111917778070666,1,0.9502862976607928,26.0,0.9242862976607927
293,24,1,3,2,24.48621953090846,1,0.9502862976607928,26.0,0.9242862976607927
168,18,1,4,1,53.12887793775914,2,0.950686485873142,26.40075756488817,0.9242857283082538
263,24,1,3,1,26.136196112115147,1,0.9506562626854901,26.40075756488817,0.924255505120602
196,22,1,4,1,46.485977595670846,1,0.9506447511805304,26.40075756488817,0.9242439936156422
191,22,1,4,1,28.40525203617506,1,0.9506447511805304,26.40075756488817,0.9242439936156422
158,20,1,4,1,52.921833453176845,2,0.9506388579987745,26.40075756488817,0.9242381004338863
209,20,1,4,1,26.106788596131288,1,0.9505971030286519,26.40075756488817,0.9241963454637637
270,24,1,3,1,25.419590096138414,1,0.9505794291382964,26.40075756488817,0.9241786715734083
265,24,1,3,1,25.725341168784297,1,0.9505794291382964,26.40075756488817,0.9241786715734083
214,20,1,4,1,53.83774711612172,1,0.9505665432911737,26.40075756488817,0.9241657857262856
247,29,1,3,1,25.62001740762183,1,0.9505410279531109,26.40075756488817,0.9241402703882228
197,22,1,4,1,46.140695008169395,1,0.9504950495049505,26.40075756488817,0.9240942919400623
372,29,1,3,2,23.554106698592364,1,0.9500444049733571,26.0,0.924044404973357
398,25,1,3,2,23.358652760704096,1,0.9500444049733571,26.0,0.924044404973357
245,24,1,4,1,31.759807637346004,1,0.950423545976881,26.40075756488817,0.9240227884119928
163,29,1,4,1,31.649184310212505,1,0.950423545976881,26.40075756488817,0.9240227884119928
235,22,1,4,1,31.44973639092154,1,0.9503952030526029,26.40075756488817,0.9239944454877148
185,20,1,4,1,32.453637380257206,1,0.9503758715450478,26.40075756488817,0.9239751139801596
179,30,1,4,1,20.333859743575587,1,0.9503758715450478,26.40075756488817,0.9239751139801596
172,21,1,4,1,21.977244722859176,1,0.9503587973476246,26.40075756488817,0.9239580397827365
248,24,1,4,1,31.51030621366895,1,0.9503520327049739,26.40075756488817,0.9239512751400858
224,21,1,4,1,25.680003829952838,1,0.9503043517761425,26.40075756488817,0.9239035942112543
249,24,1,4,1,25.960550357059123,1,0.9503043517761425,26.40075756488817,0.9239035942112543
244,29,1,4,1,25.603096620673007,1,0.9501590186278964,26.40075756488817,0.9237582610630083
241,30,1,4,1,25.27610441824124,1,0.9501590186278964,26.40075756488817,0.9237582610630083
219,21,1,4,1,52.749808214318044,1,0.950155692433575,26.40075756488817,0.9237549348686869
215,20,1,4,1,48.390512888189406,1,0.950155692433575,26.40075756488817,0.9237549348686869
239,19,1,4,1,26.15844146545715,1,0.950103430247096,26.40075756488817,0.9237026726822078
233,22,1,4,1,26.01576281776251,1,0.9500602368558634,26.40075756488817,0.9236594792909752
222,21,1,4,1,20.5873359864247,1,0.9500306769377599,26.40075756488817,0.9236299193728718
229,21,1,4,1,26.24194324631281,1,0.9499886337804047,26.40075756488817,0.9235878762155165
170,22,1,4,1,20.737767649369804,1,0.9499840858454963,26.40075756488817,0.9235833282806082
164,30,1,4,1,36.75581513599623,1,0.9499352316887485,26.40075756488817,0.9235344741238604
189,22,1,4,1,27.988159516038536,1,0.9499113676651061,26.40075756488817,0.923510610100218
237,22,1,4,1,25.522145555362414,1,0.9498966120566248,26.40075756488817,0.9234958544917367
82,19,1,4,2,42.350671280772396,1,0.9498943622817747,26.40075756488817,0.9234936047168866
284,24,1,4,2,25.333515076461737,1,0.949871007917445,26.40075756488817,0.9234702503525569
220,30,1,4,2,52.714886136687575,1,0.9498543441037159,26.40075756488817,0.9234535865388278
297,24,1,4,2,26.02680136351361,1,0.9498476525142895,26.40075756488817,0.9234468949494014
187,21,1,4,1,29.289107275769513,1,0.9498408367439746,26.40075756488817,0.9234400791790864
246,29,1,4,1,25.297609804818347,1,0.9498408367439746,26.40075756488817,0.9234400791790864
218,30,1,4,1,20.855499533995488,1,0.9498352085464258,26.40075756488817,0.9234344509815376
167,30,1,4,1,23.305161035565902,1,0.9498250238603827,26.40075756488817,0.9234242662954946
201,30,1,4,2,26.05257540524482,1,0.9497664071190212,26.40075756488817,0.923365649554133
183,20,1,4,2,27.407457729948042,1,0.9496963089861392,26.40075756488817,0.9232955514212511
194,22,1,4,1,20.764276537050762,1,0.949629494931127,26.40075756488817,0.9232287373662389
190,23,1,4,1,20.16572425518595,1,0.949629494931127,26.40075756488817,0.9232287373662389
289,24,1,4,2,25.5549803274134,1,0.9496060187864488,26.40075756488817,0.9232052612215607
350,25,1,4,2,23.905186346801926,1,0.9496050728668373,26.40075756488817,0.9232043153019491
180,30,1,4,1,20.46462823582495,1,0.949603327953445,26.40075756488817,0.9232025703885569
184,20,1,4,2,29.294582815664725,1,0.9496005874368617,26.40075756488817,0.9231998298719736
165,30,1,4,1,21.074183521647207,1,0.9495863260296391,26.40075756488817,0.923185568464751
171,30,1,4,1,20.728947123783346,1,0.9495735243944047,26.40075756488817,0.9231727668295165
337,24,1,4,2,24.031968746445134,1,0.9495659915423993,26.40075756488817,0.9231652339775112
315,26,1,4,2,24.42077914586733,1,0.9495592556317336,26.40075756488817,0.9231584980668455
264,24,1,3,1,25.620163408864382,1,0.9491556242471078,26.0,0.9231556242471077
288,25,1,4,2,26.050522126320523,1,0.9495515944544585,26.40075756488817,0.9231508368895703
302,24,1,4,2,25.41652954466482,1,0.9495515944544585,26.40075756488817,0.9231508368895703
295,24,1,4,2,25.884305105014832,1,0.9494936004451864,26.40075756488817,0.9230928428802982
278,24,1,4,2,25.976171203215415,1,0.9494589660239569,26.40075756488817,0.9230582084590687
331,24,1,4,2,23.886994372848406,1,0.949435575445862,26.40075756488817,0.9230348178809739
255,24,1,3,1,25.909749022892793,1,0.9490338713343942,26.0,0.9230338713343942
353,29,1,4,2,23.14607434748305,1,0.9494301994301995,26.40075756488817,0.9230294418653113
253,24,1,3,1,25.785553238869785,1,0.9490292365752739,26.0,0.9230292365752739
269,24,1,3,1,25.761085820704405,1,0.9490292365752739,26.0,0.9230292365752739
349,25,1,4,2,24.20083499953995,1,0.9494121838261489,26.40075756488817,0.9230114262612608
266,25,1,3,1,25.868652276415368,1,0.9490053427304763,26.0,0.9230053427304763
299,24,1,4,2,25.497730298890474,1,0.9493978049377769,26.40075756488817,0.9229970473728888
206,30,1,4,2,20.30333271361734,1,0.9493842830739083,26.40075756488817,0.9229835255090202
257,24,1,3,1,25.351216048252105,1,0.9489621933753154,26.0,0.9229621933753154
268,24,1,3,1,26.305962814397503,1,0.9489336546769133,26.0,0.9229336546769132
254,24,1,3,1,26.063195064892724,1,0.9488589871806528,26.0,0.9228589871806527
110,12,1,5,3,41.140745403971735,1,0.9490130123041516,26.30589287593181,0.9227071194282198
193,21,1,4,2,21.22070465108921,1,0.9490777866880513,26.40075756488817,0.9226770291231632
71,15,1,1,1,52.51407905292973,2,0.9481012658227848,26.0,0.9221012658227847
359,25,1,3,2,57.580285476376254,1,0.9482154273494853,26.1725046566048,0.9220429226928805
360,25,1,3,2,57.737691539939384,1,0.9482040087318913,26.1725046566048,0.9220315040752864
368,25,1,3,2,58.13832392113849,1,0.9481739590684545,26.1725046566048,0.9220014544118497
267,24,1,3,2,48.387939063205465,1,0.9480485115766263,26.1725046566048,0.9218760069200215
335,25,1,3,2,35.132038672913936,1,0.948046220340478,26.1725046566048,0.9218737156838732
306,24,1,3,2,25.4941971315088,1,0.9480416372618208,26.1725046566048,0.921869132605216
392,25,1,3,2,58.93187089916755,1,0.9480416372618208,26.1725046566048,0.921869132605216
309,24,1,3,2,25.150254179092347,1,0.9480416372618208,26.1725046566048,0.921869132605216
287,24,1,3,2,25.228410051805806,1,0.9480416372618208,26.1725046566048,0.921869132605216
316,24,1,3,2,25.04231300028673,1,0.9480416372618208,26.1725046566048,0.921869132605216
320,24,1,3,2,24.687841217765907,1,0.9479952362048432,26.1725046566048,0.9218227315482383
336,24,1,3,2,24.195607849045363,1,0.9479952362048432,26.1725046566048,0.9218227315482383
341,25,1,3,2,24.25325799244125,1,0.9479952362048432,26.1725046566048,0.9218227315482383
343,25,1,3,2,24.036513078898484,1,0.9479952362048432,26.1725046566048,0.9218227315482383
313,24,1,3,2,24.351494732843314,1,0.9479952362048432,26.1725046566048,0.9218227315482383
321,24,1,3,2,24.5326589994229,1,0.9479952362048432,26.1725046566048,0.9218227315482383
272,24,1,3,2,48.23314675872153,1,0.9479837642283596,26.1725046566048,0.9218112595717548
366,25,1,3,2,22.36567076039092,1,0.9479697390767331,26.1725046566048,0.9217972344201283
388,25,1,3,2,22.67738485515522,1,0.9479697390767331,26.1725046566048,0.9217972344201283
334,24,1,3,2,24.066706417947344,1,0.947953667953668,26.1725046566048,0.9217811632970632
355,25,1,3,2,23.650130243404835,1,0.9479488310542568,26.1725046566048,0.921776326397652
357,29,1,3,2,23.775091913744962,1,0.9479488310542568,26.1725046566048,0.921776326397652
383,25,1,3,2,23.491090423774317,1,0.9479488310542568,26.1725046566048,0.921776326397652
380,25,1,3,2,23.68477319447669,1,0.9479488310542568,26.1725046566048,0.921776326397652
326,24,1,3,2,23.86478497367434,1,0.9479488310542568,26.1725046566048,0.921776326397652
365,25,1,3,2,23.24815079974371,1,0.9479488310542568,26.1725046566048,0.921776326397652
367,25,1,3,2,22.616890726593763,1,0.9479281585102158,26.1725046566048,0.921755653853611
275,24,1,3,2,25.752103629811547,1,0.9479210323149884,26.1725046566048,0.9217485276583836
387,25,1,3,2,23.445514801214546,1,0.9479072435628709,26.1725046566048,0.9217347389062661
317,24,1,3,2,23.77344264326221,1,0.9479072435628709,26.1725046566048,0.9217347389062661
328,24,1,3,2,34.899360961384204,1,0.9478817299205649,26.1725046566048,0.92170922526396
318,24,1,3,2,24.500062252028737,1,0.947874616725123,26.1725046566048,0.9217021120685182
286,24,1,3,2,25.69507743352932,1,0.9478723169574904,26.1725046566048,0.9216998123008856
294,24,1,3,2,26.274228683080135,1,0.9478723169574904,26.1725046566048,0.9216998123008856
280,24,1,3,2,25.27430008576632,1,0.9478283898305084,26.1725046566048,0.9216558851739036
307,24,1,3,2,25.293278785925573,1,0.9478283898305084,26.1725046566048,0.9216558851739036
370,25,1,3,2,23.591299872805806,1,0.9478281970395535,26.1725046566048,0.9216556923829486
381,25,1,3,2,23.668968637056807,1,0.9478281970395535,26.1725046566048,0.9216556923829486
362,25,1,3,2,24.19002388255714,1,0.9478258951223278,26.1725046566048,0.921653390465723
340,25,1,3,2,24.41062946326319,1,0.9478258951223278,26.1725046566048,0.921653390465723
322,25,1,3,2,24.047763323652486,1,0.9478258951223278,26.1725046566048,0.921653390465723
314,24,1,3,2,24.55091530760218,1,0.9478258951223278,26.1725046566048,0.921653390465723
291,24,1,3,2,24.446257650282227,1,0.9478258951223278,26.1725046566048,0.921653390465723
327,24,1,3,2,24.337379332083906,1,0.9477819465901567,26.1725046566048,0.9216094419335519
273,24,1,3,2,26.125777483899586,1,0.9477493380406001,26.1725046566048,0.9215768333839953
377,28,1,3,2,23.159181096352643,1,0.9476146343616223,26.1725046566048,0.9214421297050175
386,25,1,3,2,23.37767014331748,1,0.9476146343616223,26.1725046566048,0.9214421297050175
