trial,num_iter,smoothing,lambda1,lambda2,t_init,radius_closing,dice,hausdorff,score
375,25,1,3,2,23.74639829218228,1,0.9475705865471644,26.1725046566048,0.9213980818905596
399,25,1,3,2,23.318328412047045,1,0.9475705865471644,26.1725046566048,0.9213980818905596
385,25,1,3,2,23.397924261430504,1,0.9474915575959565,26.1725046566048,0.9213190529393517
100,27,1,3,2,23.44152058826466,1,0.9474915575959565,26.1725046566048,0.9213190529393517
397,25,1,3,2,22.384889811249913,1,0.9474520535852221,26.1725046566048,0.9212795489286173
395,25,1,3,2,22.965461956796073,1,0.9473289183222958,26.1725046566048,0.921156413665691
384,25,1,3,2,22.654123028867964,1,0.9473289183222958,26.1725046566048,0.921156413665691
101,29,1,4,3,39.9214008788698,2,0.9472483103660142,26.1725046566048,0.9210758057094094
16,11,1,2,2,51.35481845790692,2,0.9470590796290652,26.0,0.9210590796290652
211,20,1,4,1,52.899109772577745,1,0.9463434750733137,26.0,0.9203434750733137
221,21,1,4,1,48.13945982877069,1,0.9463405689137461,26.0,0.920340568913746
210,30,1,4,1,52.957135943860976,1,0.9463405689137461,26.0,0.920340568913746
212,21,1,4,1,48.511456053234774,1,0.9463405689137461,26.0,0.920340568913746
217,30,1,4,1,53.265850972445456,1,0.9462868675748819,26.0,0.9202868675748819
251,24,1,4,1,25.760086106841342,1,0.9462681092976343,26.0,0.9202681092976343
243,29,1,4,1,25.821608820282936,1,0.9462681092976343,26.0,0.9202681092976343
236,22,1,4,1,25.47706395161139,1,0.9462553045073976,26.0,0.9202553045073976
166,30,1,4,1,32.8736940802875,1,0.9462513465814023,26.0,0.9202513465814023
234,21,1,4,1,25.48150347741477,1,0.9462469067913115,26.0,0.9202469067913115
230,21,1,4,1,26.985388820324935,1,0.9462266963241532,26.0,0.9202266963241532
238,22,1,4,1,25.305395662394638,1,0.9462266963241532,26.0,0.9202266963241532
259,29,1,4,1,25.05184447627011,1,0.9462000642113471,26.0,0.920200064211347
240,30,1,4,1,31.93871968330246,1,0.9461926605504587,26.0,0.9201926605504587
252,24,1,4,1,26.116184767768754,1,0.9461788841516526,26.0,0.9201788841516526
216,20,1,4,1,52.44857591520101,1,0.9461670677208662,26.0,0.9201670677208662
160,30,1,4,1,20.11215960220487,1,0.9461212329551966,26.0,0.9201212329551965
188,21,1,4,1,29.840163683676714,1,0.9461201458815973,26.0,0.9201201458815973
250,24,1,4,1,25.403326018427478,1,0.9460946094609461,26.0,0.9200946094609461
227,21,1,4,1,25.996990265863197,1,0.9460946094609461,26.0,0.9200946094609461
231,21,1,4,1,25.671191624628904,1,0.9460946094609461,26.0,0.9200946094609461
181,30,1,4,1,28.125962464770012,1,0.9460946094609461,26.0,0.9200946094609461
161,26,1,4,1,20.233070065526665,1,0.9460767448794697,26.0,0.9200767448794697
174,21,1,4,1,20.829143791621288,1,0.9460767448794697,26.0,0.9200767448794697
186,21,1,4,1,28.31446213461438,1,0.9460512444424073,26.0,0.9200512444424073
258,29,1,4,1,25.272420203410114,1,0.9460135367672364,26.0,0.9200135367672364
261,24,1,4,1,25.531755026120482,1,0.9460091743119267,26.0,0.9200091743119266
176,30,1,4,1,20.576969608753984,1,0.9459973858607168,26.0,0.9199973858607168
260,24,1,4,1,26.014630427498155,1,0.9459868753154972,26.0,0.9199868753154972
169,30,1,4,1,21.193378933183368,1,0.9459230222589001,26.0,0.9199230222589001
242,30,1,4,1,25.962250902466188,1,0.945898218012522,26.0,0.919898218012522
232,22,1,4,1,27.073983774092213,1,0.9458715596330275,26.0,0.9198715596330275
226,21,1,4,1,31.33683385990462,1,0.9458715596330275,26.0,0.9198715596330275
178,30,1,4,1,22.90875053538265,1,0.9457847903862031,26.0,0.9197847903862031
228,21,1,4,1,20.520652837426958,1,0.9457588262265016,26.0,0.9197588262265016
223,21,1,4,1,20.12418459255055,1,0.9457588262265016,26.0,0.9197588262265016
173,20,1,4,1,22.97339712633651,1,0.9457190052307974,26.0,0.9197190052307974
175,30,1,4,1,20.536455991430632,1,0.9456898331918409,26.0,0.9196898331918408
177,30,1,4,1,20.145135570683646,1,0.9456105338012983,26.0,0.9196105338012983
213,20,1,4,1,20.855522000979885,1,0.9455821313091934,26.0,0.9195821313091934
162,30,1,4,1,21.74088607519014,1,0.9455671521963528,26.0,0.9195671521963528
74,13,1,2,2,50.43288722614511,3,0.944830884270933,26.0,0.918830884270933
23,23,1,3,3,39.51765305614007,3,0.9447137856816749,26.0,0.9187137856816748
31,12,1,2,3,43.80114008402292,1,0.9437935572960494,26.0,0.9177935572960494
4,14,1,3,4,48.84643878460382,3,0.943064248994429,26.0,0.917064248994429
55,28,1,4,4,39.81365437352266,1,0.9398881340676768,26.0,0.9138881340676768
12,15,1,5,1,74.75252293750204,3,0.9393659729592543,26.0,0.9133659729592543
118,15,1,5,1,41.786327721028215,2,0.939014819260422,26.0,0.9130148192604219
119,12,1,2,5,62.36650647362791,3,0.9326953479058199,26.0,0.9066953479058198
56,9,1,1,3,45.23368805393082,1,0.9256440281030445,26.0,0.8996440281030444
89,15,2,1,2,39.20165070414721,1,0.9231930050376157,26.0,0.8971930050376157
84,27,2,1,1,84.74295860655465,1,0.9196094864883231,26.019223662515376,0.8935902628258077
1,30,2,2,4,78.23313107567292,3,0.9118894787108811,26.40075756488817,0.885488721145993
32,6,2,2,3,57.546882536513735,2,0.9118539666839017,26.40075756488817,0.8854532091190136
114,13,2,5,3,88.73011377218943,2,0.9105438710275179,26.40075756488817,0.8841431134626297
13,26,2,2,5,26.938705176058892,2,0.910167638483965,26.40075756488817,0.8837668809190768
79,12,2,5,3,34.58361513076257,1,0.9083428252632557,26.40075756488817,0.8819420676983676
88,24,2,5,2,45.20364021394421,2,0.9071844294163387,26.40075756488817,0.8807836718514506
35,25,2,2,1,29.95589848209585,1,0.9056940337041731,26.40075756488817,0.879293276139285
34,10,2,2,3,33.69652717580418,3,0.9043866378408536,26.419689627245813,0.8779669482136078
94,17,2,3,3,75.80788591645285,3,0.9025812214960741,26.570660511172846,0.8760105609849013
8,5,2,5,3,72.50291427802404,3,0.9004566642216596,26.870057685088806,0.8735866065365708
48,18,2,4,3,23.71034986844891,1,0.8977162235871653,26.739483914241877,0.8709767396729234
112,23,2,5,5,41.608366968428626,1,0.8937239287068639,26.476404589747453,0.8672475241171165
113,5,2,4,2,23.629916818059158,1,0.8934459572635256,26.92582403567252,0.866520133227853
76,23,2,5,3,76.6234468186475,3,0.8933808578331699,26.870057685088806,0.8665108001480811
108,22,2,5,4,37.82525609051166,1,0.8920478939083146,26.570660511172846,0.8654772333971418
125,27,2,4,2,71.96436416382983,2,0.8897598038037076,26.92582403567252,0.862833979768035
91,23,2,5,1,69.18221854496088,3,0.8886407766990291,26.40075756488817,0.862240019134141
107,18,2,3,1,33.41480161409641,2,0.873923603444469,26.570660511172846,0.8473529429332961
115,11,3,1,5,43.47714519820752,3,0.8379496056934026,31.064449134018133,0.8068851565593844
22,6,3,2,5,48.63919983065059,2,0.8353330275450837,31.080540535840107,0.8042524870092436
80,12,3,2,4,41.94075878317569,1,0.8251264175953655,32.0624390837628,0.7930639785116027
64,12,3,2,4,56.38740359901895,2,0.8008493003504643,31.144823004794873,0.7697044773456694
75,9,1,5,5,67.04774473715963,1,0.7905575993652167,26.0,0.7645575993652167
87,5,3,5,4,61.172862280210545,2,0.7861858544412005,29.393876913398138,0.7567919775278024
83,8,3,5,3,94.03558303834399,3,0.7523987134787427,32.14031735997639,0.7202583961187663
10,8,3,5,3,85.82620552505637,1,0.7384354763791361,32.817678162843876,0.7056177982162922
11,11,1,4,2,96.74187317424337,3,0.7286538332550808,26.0,0.7026538332550808
30,19,3,2,4,46.11546697552504,3,0.6757399128515648,34.23448553724738,0.6415054273143174
127,20,1,3,2,75.95782664320043,3,0.6610571476048763,26.0,0.6350571476048763
105,25,1,3,4,65.99993294479859,2,0.6371992508284109,27.748873851023216,0.6094503769773877
24,9,1,3,3,75.09598207220154,3,0.6055924482739696,26.70205984563738,0.5788903884283323
134,8,3,3,3,88.22956358660242,2,0.6021811572250834,34.38022687534217,0.5678009303497412
123,9,4,5,5,68.18234087683291,3,0.5654640629407892,35.52463933666322,0.5299394236041259
19,23,3,1,3,59.61172739788212,2,0.6181159843485371,104.12492496996096,0.5139910593785761
27,13,3,5,5,41.244245500498316,2,0.6119702090748661,105.46563421323555,0.5065045748616306
104,19,3,2,4,57.61721250198492,3,0.6109328544935386,105.94810050208545,0.5049847539914532
111,7,1,3,5,81.45622868444163,1,0.5320750209055071,27.2213151776324,0.5048537057278747
50,22,3,3,3,25.475223048661782,1,0.538552033321675,43.278170016764804,0.4952738633049102
49,23,3,2,3,60.72948951799291,1,0.5962180200222469,106.87375730271674,0.48934426271953013
126,20,3,2,4,53.35532102866136,1,0.5974818315040225,108.2081327812286,0.48927369872279386
46,6,2,2,3,98.5849732448241,1,0.5089437978465177,27.586228448267445,0.4813575693982502
9,18,3,4,4,50.02879118256318,2,0.5898864432063811,108.66922287382016,0.48121722033256087
51,10,3,5,2,79.41028740392399,1,0.5804408568767464,107.59646834352883,0.4728443885332176
96,7,4,1,3,55.21885230981273,3,0.5726392626271999,100.0399920031984,0.4725992706240015
70,12,3,4,1,41.83965153330238,1,0.5131364495729839,45.044422518220834,0.46809202705476305
106,16,2,4,3,92.66464106427597,2,0.4941261696347721,27.748873851023216,0.4663772957837489
2,21,3,3,3,75.26173070785518,2,0.565241774675972,110.50339361304701,0.454738381062925
97,21,3,3,2,43.102676355927976,3,0.5638703229433444,111.50784725749125,0.45236247568585314
60,6,2,3,4,98.27607651727811,3,0.4789946059670091,28.231188426986208,0.4507634175400229
37,30,2,5,5,87.68040568575002,2,0.47439923697862146,28.460498941515414,0.44593873803710604
98,28,3,2,5,31.98714667155029,3,0.5570008129572884,111.43608033307704,0.44556473262421137
42,22,3,5,4,70.50555507646158,2,0.5559223972581203,111.65124271587845,0.44427115454224186
77,26,3,1,1,63.895577753955266,1,0.4957517304727225,51.62363799656123,0.44412809247616125
140,21,3,1,1,30.52596209984698,2,0.5532959768305735,109.57189420649804,0.4437240826240755
20,8,4,5,5,27.302431276199535,1,0.5497738272229779,106.76141625137801,0.4430124109715998
61,27,1,4,5,96.12277429978177,1,0.46982822215196546,28.460498941515414,0.44136772321045004
151,20,4,1,1,34.27456249157166,2,0.48537779542146353,50.0999001995014,0.43527789522196214
117,25,3,5,4,65.45351732992674,2,0.5456562391049412,110.58933040759402,0.4350669086973472
14,14,3,5,4,39.87784349282221,2,0.469758738220945,42.05948168962618,0.4276992565313188
132,15,4,1,3,67.80714470774237,2,0.4804664338889255,53.04714883949938,0.4274192850494261
59,27,1,1,2,82.2646915216998,1,0.4498516917198733,29.223278392404914,0.4206284133274684
54,23,3,3,3,20.88572355439334,2,0.5292378871610333,108.6416126537157,0.42059627450731757
135,23,3,2,3,48.94923724737723,2,0.5325753704649975,112.57886124845996,0.41999650921653753
39,23,3,3,4,65.4872136058862,2,0.53323565945791,113.81564040148436,0.4194200190564256
25,9,4,3,1,67.85641815707349,2,0.5307672502574665,111.65124271587845,0.41911600754158806
38,20,3,1,1,51.58710387895457,1,0.5230491306171167,110.65712810298305,0.4123920025141336
85,11,3,5,4,81.31683498541646,3,0.46335078534031415,55.036351623268054,0.4083144337170461
28,28,3,4,5,22.492389440347722,3,0.5162376558199774,113.57376457615553,0.40266389124382185
33,29,3,5,3,85.29992546658411,2,0.5161185704092884,113.7233485261492,0.40239522188313925
86,20,3,4,1,30.33415633199884,2,0.44896847552257096,49.58830507286975,0.3993801704497012
131,18,4,1,5,47.92806707370231,1,0.5121171430398364,114.80853626799707,0.39730860677183927
122,7,4,4,5,60.562474616751246,2,0.4494420020290835,53.009433122794285,0.39643256890628925
17,27,3,5,5,43.513390230041715,2,0.5001962323390895,112.57886124845996,0.38761737109062955
5,6,3,1,4,92.81970414300667,3,0.4162137484238445,29.223278392404914,0.3869904700314396
73,15,4,2,3,63.609544291207655,3,0.49985363473735567,113.65737987477979,0.38619625486257586
68,9,4,3,3,84.33707694083007,2,0.4215440674106126,38.06573262134856,0.3834783347892641
52,22,4,5,5,81.6694406292535,1,0.4332979051667981,55.018178813915675,0.37827972635288243
72,27,3,5,2,22.98493524548034,1,0.4921725345135082,115.6460116043783,0.37652652290912986
29,7,3,5,2,80.82073605064826,2,0.4792534577570405,102.80564186852781,0.37644781588851267
15,8,4,5,3,29.23790179121923,3,0.4160072192142163,48.176757881783615,0.3678304613324327
0,19,3,4,1,70.88179976093525,3,0.4780852555329305,112.57886124845996,0.36550639428447057
53,23,4,3,4,61.34183073485364,2,0.4206245260908527,58.0430874437258,0.3625814386471269
67,17,1,1,4,87.19041685966998,3,0.39419542196369506,32.55764119219941,0.36163778077149566
57,26,3,3,2,24.089004293233216,1,0.4709701167888097,111.73629669896886,0.35923382008984084
6,28,4,2,3,59.85505037706018,3,0.4157377049180328,62.0403094769844,0.3536973954410484
43,15,4,1,4,39.46219500800402,1,0.408190133037694,56.01785429664367,0.35217227874105034
62,26,4,2,4,84.99332702989976,2,0.41270060396893876,61.0163912403872,0.35168421272855155
136,6,4,4,1,22.797576874189815,3,0.4653715363119087,113.7233485261492,0.3516481877857595
44,17,3,3,5,86.11485578886311,1,0.37288331636902006,29.223278392404914,0.34366003797661515
156,22,4,4,1,36.476186619125485,2,0.4006180643348785,58.26662852782886,0.34235143580704963
128,19,4,3,3,91.43181394668439,2,0.374884076155147,38.13135192987524,0.3367527242252718
146,23,4,4,1,32.21143515798545,2,0.38839759462327555,54.01851534427802,0.3343790792789975
45,11,4,1,1,33.09593776571817,2,0.38698739006040056,59.04235767650204,0.3279450323838985
47,25,4,1,1,36.25406576550755,2,0.389695517338596,62.0403094769844,0.32765520786161156
66,22,3,1,4,84.21469148105872,2,0.3551881629109576,32.71085446759225,0.32247730844336536
144,20,4,1,1,31.825525175179852,2,0.3787776554565148,59.016946718718,0.31976070873779683
138,18,4,1,1,40.270780861075444,2,0.3806483649003334,62.00806399170998,0.3186403009086234
93,26,4,3,3,23.07236144169493,1,0.38077699472323545,63.071388124885914,0.31770560659834957
90,10,4,2,2,28.277995657091726,2,0.372114562553434,56.04462507680822,0.31606993747662576
109,18,4,4,2,97.86281498925909,3,0.37389506700883945,63.03967004989794,0.3108553969589415
149,20,4,1,1,31.60997927026949,2,0.371700331302768,64.00781202322104,0.30769251927954694
69,29,3,5,5,98.59388140091495,1,0.33898841398111185,31.32091952673165,0.3076674944543802
95,29,3,2,2,97.75455951824247,3,0.3394249971739704,31.78049716414141,0.307644500009829
137,24,4,1,1,35.36518093859068,2,0.36374704576380434,64.03905058634146,0.2997079951774629
124,9,4,2,1,37.563370176716106,1,0.36042961313265565,62.20128616033595,0.2982283269723197
18,13,4,3,1,62.451410358899004,3,0.3563699321887174,61.0163912403872,0.29535354094833016
142,21,4,1,1,29.951790180143554,2,0.3525842453136851,60.08327554319921,0.2925009697704859
92,24,4,3,1,51.779873975524296,3,0.3491787229413684,62.0403094769844,0.287138413464384
103,24,4,5,4,80.38849324595013,3,0.3496983490480835,65.06919393998976,0.2846291551080937
133,29,4,5,4,45.116584747989414,1,0.34353111957902377,64.03905058634146,0.2794920689926823
7,13,3,1,2,95.96519955304389,2,0.29799026624677927,29.427877939124322,0.26856238830765494
78,29,4,5,5,99.37475341872536,3,0.29966190314593466,31.78049716414141,0.2678814059817933
153,22,4,4,1,35.84924250245072,2,0.3292320123406912,62.23343153000644,0.2669985808106848
121,29,4,3,3,44.54634200621621,3,0.3283527429868893,66.10597552415364,0.2622467674627357
58,14,4,4,5,23.175463124852953,3,0.32394934850431273,64.9307323229917,0.25901861618132105
141,22,4,1,1,30.897416412380842,2,0.3226043774140151,65.0384501660364,0.25756592724797867
139,17,4,1,1,40.66394744392117,2,0.32121948525350713,64.42049363362563,0.2567989916198815
148,22,4,1,1,34.25509443791066,2,0.3166912850812408,64.19501538281614,0.25249626969842465
120,23,4,3,1,71.8544451581145,1,0.31797183931409145,67.05967491719595,0.2509121643968955
116,26,4,5,3,52.08780106968386,1,0.3171542553191489,66.60330322138685,0.25055095209776207
145,22,4,1,1,28.52920418465368,2,0.3124258600237248,67.03730304837748,0.2453885569753473
150,21,4,1,1,26.478145252312014,2,0.2935450052418751,58.93216439263028,0.23461284084924483
63,27,4,1,3,90.66335979286337,3,0.25588883606344814,31.38470965295043,0.22450412641049772
159,19,4,4,1,55.01129310173904,2,0.2893370456768756,67.34983296193094,0.22198721271494468
81,19,4,5,5,94.47087007990596,1,0.25456825510569686,33.49626844888845,0.2210719866568084
41,26,4,4,1,45.18552900342307,3,0.2725330077081584,67.06713054842886,0.20546587715972955
102,19,4,1,3,90.72240655587902,3,0.23620032179189945,32.71085446759225,0.2034894673243072
155,22,4,4,1,36.079852494916594,2,0.26966121050628095,66.9552089086428,0.20270600159763813
147,22,4,4,1,33.00568041622087,2,0.26946244757910787,67.80855403265875,0.20165389354644914
99,12,4,5,2,92.67895730937121,2,0.2646946710375848,68.03675477269621,0.1966579162648886
26,12,3,3,2,93.08300820283638,2,0.30011023928409314,106.78483038334612,0.193325408900747
154,22,4,4,1,36.001770407789536,1,0.2594337815576754,67.05967491719595,0.19237410664047944
65,18,4,4,2,55.45601618323484,1,0.2406581040704668,69.03622237637282,0.17162188169409398
152,22,4,4,1,37.021217371676414,2,0.23715507190050525,67.446274915669,0.16970879698483626
143,22,4,4,1,32.338031343066326,2,0.23703933827812512,67.86015030929418,0.16917918796883094
3,12,4,2,1,96.89329681342143,1,0.2369425008126187,69.0,0.1679425008126187
157,27,4,4,1,36.20581212254677,2,0.2346608417521551,68.54195795277518,0.16611888379937992
36,26,4,4,1,38.71790252930397,2,0.20210609974170474,68.1615727518079,0.13394452698989684
