trial,mu,lambda1,lambda2,tol,max_num_iter,dice_slice
376,0.022345451616021555,1.2943903615605667,1.731872283798261,0.0011655657241826877,98,0.40560792845056803
387,0.014663424214829617,1.2774231958739304,1.726628078536384,0.0011545383120493886,93,0.38636886944508403
391,0.007802592503210304,1.3023745462436649,1.6997071618132191,0.0011520320483652446,98,0.38556985294117646
389,0.00931884098345477,1.300190694496382,1.7357515425038608,0.0011128446877109474,93,0.3810172570390554
371,0.01835398492825771,1.2647180332179917,1.8533555571056686,0.0019242446544149264,92,0.38049886621315193
66,0.07656454828370862,1.2742479146500523,1.636610164072652,0.00019356408920382496,84,0.3770786516853933
394,0.0829706648866968,1.2730560541140443,1.7254382010857605,0.0011121516911944051,93,0.3764864258469823
378,0.006346723937649554,1.2753004654160751,1.8247572922043196,0.0011204202379925322,92,0.3651795429815016
382,0.01728874956186674,1.115979966614124,1.8280917464440134,0.0010799838295720884,94,0.363912383430926
110,0.11079063911236298,1.4434290557765415,1.7659160070009157,0.0005436116004960357,77,0.3607826273919587
361,0.02318315987232321,0.9766037125834391,1.6433108163741728,0.00112855586879029,92,0.3528174936921783
381,0.007667814771312745,1.1160921791250074,1.8305422791614638,0.0035120380988845515,92,0.34237910630483576
397,0.0014751468998228032,1.2706313764074968,1.865476468789163,0.0005998714095148443,93,0.3411956079707198
379,0.0878552771008987,1.124212079392009,1.8333402365594937,0.0008629090038920381,98,0.3399513776337115
377,0.005378464765999458,1.121904606477479,1.8084429444145744,0.001104939645577239,93,0.3374220792278303
369,0.00034565910314850873,1.272270517411372,1.7391840185019327,0.0019313132436027218,93,0.3373542420587053
370,0.009130407171456963,0.9984445479526162,1.8357149123177945,0.0006044518077398107,98,0.3339303482587065
368,0.0167151994834037,0.9025166271285427,1.7184170298172714,0.001925923521023877,93,0.32960125712040855
362,0.024047840834415656,0.8682580700691259,1.6931378556780767,0.0019585232727753633,91,0.3282472613458529
53,0.07830451411556738,1.2378993468093527,1.9109601678116057,0.00563276336252428,64,0.32754245559242634
383,0.08809954513091922,1.2753268572609713,1.7439115163396015,0.0008196575133448605,57,0.3231272867321394
70,0.030997097750674385,0.7815927175127714,1.5127670073502595,0.003769642772965129,92,0.3223823246878002
366,0.005308309027814581,0.9864923969809475,1.7046706693677516,0.001844587813783231,99,0.32170245398773006
392,0.0024501649776421247,1.1168286783572587,1.7413566520220398,0.00109509614528813,93,0.3201068294544067
385,0.003506989871115286,1.1273370161894891,1.9559334656839207,0.0011197098902082803,93,0.3193757137419109
384,0.002497133541431787,1.1190974547711765,1.8240056499551331,0.0011308096542686843,93,0.31792345585449033
103,0.13735188693200562,1.0406804201531936,1.1793692861880976,0.0003751420421120385,82,0.30766409974330766
232,0.06129253449346789,1.2256461574084625,1.9917501581311665,0.0007119146783433851,53,0.3054797014381941
367,0.004655626237866321,0.9762401656106259,1.6903119659595567,0.0011754588658406129,93,0.30349068547657804
372,0.004450011421547911,0.986770618437708,1.736388305722839,0.0019531251025389717,93,0.30190716084922636
261,0.04076880166318183,1.14810323543533,1.6236453861992453,0.0009504683978706357,53,0.2976232706633558
260,0.04127317011661326,1.161249149606273,1.6185223815312861,0.0008767962417422656,52,0.29392187773690664
94,0.07202522767787445,1.0673298568400156,1.6632095301262297,0.009035165186108366,53,0.291117279666898
238,0.04436718751432991,1.0446215144396291,1.3051007224041495,0.005966324856638314,55,0.28936023452319365
281,0.04022343080074605,1.1493039772164675,1.8170900520247513,0.0009158711711626503,52,0.287181242512408
316,0.03649149402153664,0.9852442517856713,1.9903093502676545,0.0010753425226357226,61,0.2848412833135291
395,0.12233977341019184,1.2778047994493436,1.7352563543015025,0.000833460481084592,50,0.2845997286295794
396,0.12389566666460314,1.1262056767234836,1.7297791044228092,0.0011368803079325556,57,0.28339807464955247
252,0.04776743545570787,1.011838984259235,1.3737606886678804,0.0009013267612504173,53,0.27962006332277956
288,0.05115995082372014,1.0268336076267417,1.997316889793852,0.000984105938316528,54,0.27418300653594774
365,0.0012550186076389705,0.9769608182328746,1.710867104224581,0.0019204685350345625,93,0.27378038831783325
344,0.024713722353096903,1.285611297587001,1.8254299311968967,0.001109871504891365,51,0.26947165569295006
237,0.16085274980849745,1.2265133640209482,1.8187460762096528,0.0008923204148632158,54,0.2665184243964422
300,0.04361121010847953,1.0131111174084355,1.8048335696526607,0.0010768355003386472,53,0.2662224337617008
398,0.008745043125901839,1.2733099534578582,1.7331604679911579,0.0011261298607824835,60,0.26400251730648205
290,0.04266209011977959,1.026190523716348,1.7203284163846653,0.0009899303529561554,52,0.2633396107972379
390,0.12403776264894639,1.120099061186411,1.7386045071207143,0.001125842310775053,50,0.2616560112271948
275,0.0406652007586835,1.0315762438793747,1.7969734170819494,0.0009396418560669641,52,0.25915057915057915
322,0.038422006921032786,0.8547232739416241,1.9861505602089784,0.0009959682501955848,62,0.25915057915057915
309,0.044481192713768256,1.0073281048366678,1.8033916893672601,0.00099355463451169,52,0.2588307882153324
205,0.2220916733787985,1.2141352056606538,1.5539048074032928,0.0007319255242821734,77,0.25811413628672514
363,0.004742906511587694,0.9810758719635251,1.869266422433557,0.0034206075582184363,80,0.25704656862745096
359,0.0008641957334796085,0.9691854458523186,1.8205024984216456,0.0018827546933413467,89,0.2557536960829142
312,0.0377517109839228,0.9780928617561152,1.7978019312334763,0.0010409607306452965,54,0.25412691200969256
328,0.03166689338229816,1.1410884282296647,1.993097667935583,0.0010539759566433014,51,0.25370426368309645
291,0.043217143895372165,1.0169299153971132,1.9971235881643064,0.001002127005361535,52,0.2530156815440289
272,0.037215967357500865,1.0234110613129601,1.7260527152981067,0.0009924206769406651,52,0.2519141270079568
307,0.04105127923793294,0.9852311105736942,1.6403849730589,0.001847743765282198,52,0.2518763134193936
274,0.04062913364305102,1.0265960506316898,1.9924866719986571,0.0009530411858307599,52,0.25138576779026217
276,0.03761988441703787,1.025667478199995,1.8055730629774898,0.0010440000227352557,52,0.2512352148525228
349,0.034699041818515394,0.8802206349206179,1.9983975238393312,0.0019079456174706817,60,0.2505599522174108
311,0.033777099485539974,1.0065446338856594,1.6373033784780495,0.001023766271545358,53,0.25044776119402984
277,0.0428054806285537,1.0157229720837349,1.8144404762971749,0.0009482418020774138,51,0.25026099925428785
373,0.0047347852217898,1.271822728479379,1.7448763076918878,0.0019716406149823604,61,0.24899836771034278
320,0.04109706140117307,1.0101431909772112,1.9892604774455198,0.0009305745917004119,52,0.24826157715638408
303,0.03563348370437757,1.010884139334002,1.6317717305654533,0.001012021990988262,52,0.24774841281559132
15,0.18238239729557115,1.1877533060475396,1.875261757600079,0.0005816953514717787,54,0.2476387249114522
329,0.03986234530190761,0.975018905745595,1.6328954317377031,0.0009707011512362961,52,0.24738316379183253
308,0.04105325852217229,1.0127706388677336,1.8078960329102072,0.0010002475121413524,51,0.24712812960235642
321,0.03860682615362968,1.0157542757013822,1.9924179211164046,0.0009737412755013811,52,0.24542928184876409
317,0.04082638917544845,0.9942826959712775,1.9957083481017088,0.0018221967197922563,52,0.24371822803195353
259,0.1075023353343412,1.15084089331815,1.267291248966883,0.0009639575123968204,53,0.24178674351585014
375,0.010313246199927482,1.101505469536846,1.8070096853062259,0.0011005185489691358,61,0.24154311213473442
353,0.034353341748480794,0.9720167040087919,1.7113330884109919,0.0011421318282510639,53,0.2412305922944221
306,0.04691039567302761,0.8698800872404138,1.6376155274597346,0.0010790775234323518,53,0.24057347670250895
326,0.037432591749294974,0.9680281876247374,1.7218367676102084,0.0010222032629608302,52,0.23926992727791244
289,0.03768698450280853,1.017917308287514,1.9854735013920022,0.0009599797682221001,51,0.23811551014616147
65,0.11182490928765343,0.6401816130083875,1.311904879310451,0.0008669861406413991,91,0.23774440351374326
271,0.02926635255667118,1.0151677371388637,1.803908757272545,0.0010289357075786688,53,0.23730731155423562
305,0.047603763802831836,0.8729604706826816,1.7919315650543668,0.0019191228486486955,53,0.23640462102000565
292,0.02743516935868546,1.136211555281526,1.50307475862593,0.0010811533984628873,51,0.2361384745285674
293,0.04569644680441212,0.8687051815704693,1.4988936638075465,0.00103499483138126,52,0.23590608744552227
47,0.06954171766702522,0.6211732505419556,1.9671545287711312,0.0002644757692639553,98,0.2334771114512314
262,0.10047831874702404,1.1546569259130237,1.6120581128762463,0.0009391725181307223,43,0.23331479421579532
301,0.03286781808122056,1.0177272817315246,1.7919158701067202,0.0019379323552775572,51,0.23292615213770126
357,0.037038835697917064,0.9703484757401581,1.7091048172817973,0.0010658220501019143,51,0.23189607517965727
285,0.03321863402478476,1.0125392514369231,1.8164626777653128,0.0009897095586747263,51,0.23116131698581072
318,0.02969282851301186,1.0015571012625366,1.9910433358910595,0.0009853387531944759,53,0.23071634813694486
342,0.03302422874000796,0.967445645582306,1.6426568967721438,0.0011200115037576647,52,0.22992600712523978
304,0.044722815734912234,0.861230440753972,1.8184338287728035,0.0009766310501733535,53,0.22964280826604624
330,0.03154010477980043,0.9787908664732567,1.629082676380542,0.0019581583633799544,52,0.22942302433688816
343,0.031831636636217936,0.9786442427661165,1.7321693599005434,0.0011187742603941647,52,0.22907849829351537
393,0.012524632313235608,1.2754997668450083,1.9311206422247835,0.0008239571101880048,51,0.22861035422343323
350,0.032926201526854756,0.9770825966606349,1.8179023155667595,0.0019515169126857435,52,0.22833038508640632
388,0.007176321213015403,1.1200035583425147,1.7357219495800902,0.0011525020200553375,60,0.2282061743506052
296,0.025757871491979112,1.0135805336173271,1.8153055497426258,0.0010520717502808066,53,0.2260541560016166
348,0.03393155305044143,0.9736613986739178,1.9993407599439164,0.0019504035658734547,52,0.22547702230583178
233,0.04988369194242305,0.7284847867437101,1.2545676111598403,0.0007344877295262548,54,0.22517444981213097
315,0.044624142336630826,0.8597991473831027,1.9454573344546364,0.0010065331183221043,53,0.22481243301178994
333,0.027651997052891182,0.9824376173136826,1.7897118933897704,0.0009874228139217067,53,0.22457173447537473
234,0.22963051827808664,1.2049449453255634,1.8851685464428618,0.0007348646739757091,53,0.2232867598137059
334,0.03154079068787968,0.9679856838909218,1.8285533289224185,0.0009808619843061264,52,0.22316797446468944
225,0.04521469710899269,0.722716074783928,1.2679864011392645,0.0006485869195719388,55,0.22293078251627474
356,0.03111814421435624,0.9849740300017653,1.726427984814792,0.001933942231612036,51,0.22210456651224356
386,0.004038333244592886,1.1192851391688121,1.8149645607797766,0.0011060807004003872,61,0.22166446499339498
294,0.0419106248132121,0.8635045168480762,1.9486470351455456,0.00712394099013176,53,0.22125527426160338
374,0.02019602306663796,1.1220905914724386,1.7241610317928024,0.003388768727783641,51,0.22122610415293342
310,0.039645712444403104,0.8636420481545768,1.6340133728215906,0.0010343774315109417,52,0.2201810785986091
336,0.031468033042957436,0.9737316628410384,1.9966355667000082,0.0009926512412826798,52,0.2200655737704918
358,0.03549984326820639,0.9783411412499832,1.8163884597652844,0.0011070514301624896,50,0.21971978525599056
351,0.02646822415173949,0.9763167822316442,1.7910740541849945,0.001966847723009515,53,0.21960476377437507
347,0.03752031463565772,0.8644981166973413,1.8123239358061507,0.0018559441408719992,53,0.21803534303534303
297,0.041318168011052536,0.8592436545392726,1.819904017879228,0.0010437938187909165,52,0.21713250517598343
298,0.03987321695914347,0.8668797192073462,1.7907818467798162,0.0011156953070322678,52,0.21699211172895383
313,0.03404486789905303,0.866415671401211,1.6452618171028552,0.0008184574761103734,53,0.21548735071272634
352,0.030453228210181527,0.9774678904013486,1.9833694850858319,0.001145640083696034,51,0.21318765087028332
399,0.00038308829566000013,1.1127947419295796,1.7237165079397614,0.0006003862239947369,60,0.2095666291994505
327,0.0336513543490391,0.8775071973545551,1.720737673027117,0.0010036366526596796,52,0.20757050964868876
325,0.033899423547326224,0.872666394263281,1.9940482828030455,0.0009701552724367615,53,0.20665024630541873
340,0.03356035459247679,0.8679960957110104,1.7935490988340357,0.00098164247409191,52,0.2038139195918863
339,0.03187357762075769,0.8690527919960294,1.6352202942551357,0.00098414481371455,52,0.20371494476144228
263,0.04384121692086575,1.1636368799411783,1.6169733315027366,0.0009357214024463976,42,0.20317229688824312
295,0.03271334667424109,0.8740955226365418,1.8196152227836462,0.0010331829465968475,52,0.20287752387861202
331,0.03385261969999193,0.8684509391909202,1.6349459910151105,0.0010279444891850877,51,0.2014163965910455
332,0.03199408971657682,0.862975490023946,1.9970563572567266,0.0009696737938712451,53,0.19836860148953778
269,0.036845132491569635,1.1423988916575734,1.8083405437407154,0.0007823170434192739,42,0.19699459967128433
195,0.05434122501496949,1.2229156069400722,1.5627749584518973,0.000634400263123319,40,0.19678667761229038
337,0.029739822196410658,0.8614516827445606,1.6372720388729936,0.0018517524314525969,52,0.19669440862735904
335,0.030546631650666192,0.8711328208917805,1.8246380673398925,0.0009927855073129433,52,0.19662526365127725
287,0.04710999157750269,1.025480714480309,1.994200691142451,0.0009935282151486765,43,0.19360793815622476
324,0.032454446429676986,0.8643986232763529,1.8260265722979696,0.0009834263799077484,51,0.19282923465869914
346,0.027926101207366383,0.8791142158328635,1.831379508652965,0.0010885931281824537,52,0.19276278001148764
338,0.030598399927811507,0.8722753217295516,1.9997632664619067,0.0009654202482997245,52,0.19168380169065571
345,0.019352266507773455,0.9819991131959758,1.710590810529398,0.0010804371261276089,50,0.19120328167730175
323,0.03513619200133013,0.9770345688067827,1.9991741219147157,0.0010101872814187753,46,0.18966881428732904
319,0.03723345954777069,0.8572717909730203,1.8186500319000587,0.001908177456146336,49,0.18951886153151118
355,0.03495582455052658,0.9779536380960818,1.8142846229141498,0.0006009594138682977,45,0.18782180434295948
354,0.019278306848987608,0.9717346336303793,1.870224367178032,0.001150632029792942,50,0.18775875573458656
302,0.04417123060799926,1.0155847344295328,1.8166332753429302,0.001930123842714878,42,0.1872558866197969
380,0.013743967673814361,1.1186034854154647,1.8290933691860016,0.0010928927130631461,45,0.18688049894197573
179,0.07773585672474116,0.9869953436891067,1.5576970600685938,0.0006429597688577068,40,0.1853119823302043
267,0.03957365280415588,1.0262223010936613,1.812184743887308,0.0009876306554227534,42,0.18472038749449582
283,0.037272884576325674,1.0183470477845462,1.9870209812337203,0.0009449137993176172,43,0.18472038749449582
153,0.1574004246645805,1.130379429171806,1.6407227211335271,0.0015326474815912888,41,0.18463908450704225
279,0.039448991965509564,1.0131075099309708,1.6378000203395626,0.000980605118969282,42,0.18453755636203673
284,0.038276642517890716,1.0267017702259722,1.8112509875201723,0.000990760230771592,42,0.18431458699472758
299,0.03829195784698264,1.015507458986148,1.638213691612238,0.0010560918967576851,42,0.184051771416036
314,0.027273259890780634,1.0155665393235176,1.9975018332488164,0.0010387834141988462,45,0.1836087099244994
227,0.2229882468832889,1.032378525060802,1.2793278282835416,0.0009588605578725252,55,0.18350831146106736
278,0.03806229004516486,1.0335337374156366,1.98704263895384,0.0009517114734346155,42,0.18278867102396515
282,0.03902875764142436,1.010755730298418,1.8151516242642656,0.001146195211157879,42,0.18260964196321688
360,0.006310319618045582,0.977648003307293,1.7190417810881307,0.00359472088672316,51,0.18245079917364357
364,0.0011200825391985787,0.9911005538942778,1.6432041706136966,0.0018413195573970676,51,0.18158207986148686
280,0.03598470509352282,1.0193060808050503,1.8245513026373867,0.0009442718280542288,42,0.18142501892096444
174,0.05306941413567905,0.9985599332747898,1.5734254457425854,0.0015719802135146707,40,0.18105308588692273
243,0.15805757876524,1.1725040057871847,1.2821867367506892,0.0009118450419798782,54,0.1796766249063069
341,0.031094779340541404,0.9692238629084181,1.9988234423996634,0.007284337385070418,45,0.17891033159185415
270,0.03814785037569192,1.034366912623187,1.270214597058011,0.0009532993084742439,42,0.17803713527851459
175,0.06663041490211605,0.9709639024682489,1.6009911106256736,0.0006947622718386938,39,0.17750978525335873
273,0.029601052979406017,1.0217447333090681,1.2707257526051332,0.001007034475548099,42,0.17745346869712353
266,0.04302251212430944,1.1629237203911913,1.2807992367572498,0.0009729656720261676,43,0.17631606598718083
84,0.02376890642059981,1.068734313518548,1.4993464093681197,0.0008753547464285757,28,0.17613099611630104
178,0.05468551299216129,0.9666253857417458,1.5535523327802607,0.0006949631722560453,39,0.17611251049538204
4,0.007113640956452616,0.7777060334020587,1.2734281216180872,0.0015783477522589046,51,0.17594631435461885
265,0.15397713083460934,1.0193031741902858,1.6116140455640686,0.0009812831330020524,42,0.17537625418060201
176,0.06625241700518893,0.9817907767614078,1.5651335939221165,0.0015151566537406104,38,0.17530296698704556
177,0.0622631280351058,0.9698302995953747,1.5707067513488717,0.001538184102096061,38,0.17457344985434872
173,0.07057322349322936,0.960641682259334,1.5651596208540117,0.0006800162180169598,38,0.17437389587446742
180,0.05339892189385581,0.9635399021197428,1.5546585706406226,0.005642640730715183,38,0.17383196933595774
182,0.047610068964084484,0.9640595132892174,1.5515763326531051,0.005685603128548498,38,0.17331129931832265
172,0.10798212673230854,0.9833018863992375,1.566889544926823,0.0003525665296634649,38,0.17274037471690343
78,0.23236439063835035,1.1194608677396307,1.4958947846847725,0.0009753653158343194,49,0.17258047927594364
135,0.026601824847078515,1.0627937860352457,1.8907065416072282,0.0002142732750855653,26,0.17157464212678936
286,0.04174471760259836,0.8663699533576422,1.808437086080149,0.000941336330716095,42,0.17132938533796202
268,0.04057216993498189,0.9506256406764542,1.6317102989850483,0.0009842394225608585,27,0.1712070196918682
264,0.03742566880512109,1.1472097541233022,1.9940401029911765,0.0009821573523596883,21,0.17101508357113737
120,0.187469138657409,1.6464861090630596,1.9828187383741045,0.007727078040719814,25,0.1705852417302799
44,0.10547925008514414,0.6175326065637241,1.211767602570372,0.0009650768571059406,52,0.16798478326158775
255,0.16261765213489981,1.160593826895079,1.627879870631352,0.006533083805786196,28,0.16763236763236763
245,0.1578631924166095,1.1745086288720474,1.8031472085638822,0.0009637051254277526,27,0.16651781284112335
155,0.2072924820486428,1.1460543809121773,1.5935399239228558,0.0005406899718816477,42,0.16641872458593673
171,0.10403336456662116,0.7576665964770425,1.118087853513415,0.0015380247931988168,39,0.16612216612216613
206,0.22555507709849662,1.2368608912633574,1.5416957030106504,0.0006531869770482351,41,0.16425215348472982
194,0.05818458114411125,0.699415684940079,1.5580011730063303,0.0007244156291588679,39,0.16405944466171293
197,0.06290934773639842,0.7002063184871574,1.5485221759947807,0.0007453278203894643,38,0.16364345621220988
202,0.23409569986162349,1.2031076177784588,1.5393769759889642,0.0006726764375233456,41,0.16326133489005643
196,0.23934156742498094,1.2306092031201623,1.5531053792397826,0.0006746321562100888,42,0.1632454518922074
193,0.23371867636375823,1.180218666259171,1.5781176609245975,0.0006443072690509419,38,0.16305509668642504
186,0.05679333821143847,0.6682614619069496,1.5573502791452973,0.005847795450620265,39,0.1629917435648373
181,0.0831356646479865,0.7140186786809064,1.5502627699014817,0.005856576742373419,38,0.16173493975903613
254,0.1502267801459239,1.1627548963393126,1.263460939761762,0.0009296587159614206,53,0.16171935235158058
154,0.18913871305883984,1.0489761084719171,1.6663640644499225,0.0013789542013339596,40,0.16136166939128763
215,0.22598127226953418,1.2130673162433632,1.5769434217453475,0.006295722363776388,41,0.16040531497944746
203,0.23026943623240637,1.0402882326517446,1.5114354038477533,0.000684587525945034,42,0.15812287975876366
212,0.23457693290554327,1.2014360065824403,1.5488620137287465,0.005992981371860157,41,0.15645687645687645
