trial,sigma,low_threshold,high_threshold,dice_slice
80,1.9997332922058932,37.7652979368123,110.3235060613411,0.3364757070340827
212,1.6805654950550641,42.810667897048965,125.14003173874431,0.33624454148471616
76,1.9719713264922685,37.476780736767736,113.49203449765857,0.336231884057971
73,1.9910106403911092,36.87383088389538,110.72812244498598,0.336231884057971
111,1.946227568878025,37.94862370783822,115.1757841780527,0.33598841419261405
57,1.9314119265709122,36.42420805866542,115.3631982357452,0.33598841419261405
72,1.9136473763023338,40.16111445053145,109.4370550899149,0.33575581395348836
82,1.9933420446440755,35.36258584051977,113.31011290009221,0.3357452966714906
244,1.6546654299369568,42.218150910846774,124.21905078562293,0.3350253807106599
236,1.6456406554067184,42.18532095968809,124.91617648688266,0.3350253807106599
263,1.6336666698034064,41.566813567423274,124.60803624296189,0.3350253807106599
262,1.6469386804703254,42.46177357458254,125.4786191224706,0.3350253807106599
203,1.6723480097736334,42.53546630522919,122.10156181667979,0.3350253807106599
199,1.645223875043139,41.46815824182922,124.69393180534787,0.3350253807106599
250,1.65329779603366,41.731161575045604,124.01492382656595,0.3350253807106599
215,1.691567187590958,42.44416583259817,122.32471536507421,0.33478893740902477
211,1.681841566210967,41.96741431600179,122.96243761612979,0.3347826086956522
65,1.9607231267013103,37.540370814364586,113.95918106416123,0.3347826086956522
228,1.6832364658512207,42.21501203483291,128.20835854296254,0.3347826086956522
195,1.6601534879366509,42.364917598979034,124.33372842238754,0.3347826086956522
107,1.9580980755033885,38.54292999360864,112.71482331652415,0.3347826086956522
256,1.6667764666726872,42.306491238325656,126.4237764836844,0.3347826086956522
77,1.9122035537572284,38.68380886711931,113.51143775215316,0.3342981186685962
63,1.9075212035798392,37.17384746648462,112.7281813440556,0.3342981186685962
259,1.6282160100236613,42.25788014413352,126.2741744091564,0.33381712626995647
62,1.9115815232449307,36.33280790951956,111.67444602611495,0.3338150289017341
249,1.6142978160494101,42.96296120761174,126.04768557462046,0.3321247280638144
64,1.8160903044032644,37.62783280790783,114.37786156737234,0.33116413593637023
56,1.7920145079168732,37.6751430218883,117.55880983982854,0.3309248554913295
139,1.7974787165303634,17.58240649511438,117.97847632535007,0.3290229885057471
176,1.741605077365428,17.574156693323122,120.60380000660095,0.3290229885057471
172,1.7896363676053697,17.60012016933038,118.20606255428024,0.3287867910983489
37,2.4318566814155114,48.05276526373536,85.35800805633818,0.3284457478005865
337,2.3505959297401273,46.10715501944542,91.48360608800374,0.3282498184458969
322,2.3484904932212425,39.76101017837077,90.99008181668498,0.3272990586531499
91,1.9841275618212202,28.880132755633248,108.27059143795736,0.32722143864598024
198,1.5933744214513743,42.40665961788618,121.30578243963878,0.3271428571428571
81,1.9679329060846753,28.409050621673927,110.67089184532452,0.3269908386187456
218,1.5960725833375071,41.62388348465873,124.00009689998838,0.3269093504639543
328,2.334799812785036,40.2462871780005,86.95100288219186,0.3265895953757225
205,1.6430429810136835,42.894699666127956,122.86075998830809,0.324438202247191
206,1.6424277468832285,42.780623766188626,121.57370444657401,0.324438202247191
209,1.6402536504716267,42.45491334766576,121.08304270526432,0.324438202247191
204,1.6638642304504034,42.49060898677612,121.38436313863252,0.32421052631578945
202,1.6345629914682367,42.64997161523683,121.39036611739084,0.32421052631578945
201,1.6479077584582666,42.57442700035453,122.37377011181145,0.32421052631578945
59,1.9019169204310595,39.00080307683329,112.21481159995697,0.32421052631578945
196,1.6479721794461368,42.85680130710141,122.93985681074533,0.32421052631578945
210,1.6593676277423914,42.84611573117873,121.43454879658913,0.32421052631578945
216,1.6530881760219418,42.8948502750833,121.7765514553987,0.32421052631578945
224,1.6485016536133703,42.416750623744456,122.23777174891974,0.32421052631578945
207,1.6360853197522638,42.02755349787072,123.01018432085995,0.32398316970546986
208,1.6600815244745974,41.88630254987911,121.63834817571787,0.32398316970546986
197,1.6599507222159462,42.596691582686546,121.32358798913404,0.32398316970546986
214,1.661201317624407,42.92607151866429,121.49801656904972,0.32398316970546986
105,1.9466951714164704,28.1619973798311,113.9163640947303,0.32357043235704325
122,1.9425432300491197,26.89921582301495,115.20031644709918,0.32357043235704325
124,2.013244951635386,26.965544123158736,112.49287068686115,0.3233449477351916
75,1.8787335461078236,39.532478792632574,114.69531880537892,0.32326071679550245
123,1.882055699461104,37.835210040644796,115.61180699705416,0.32303370786516855
66,1.8834338311481817,35.51948896260139,110.824657962897,0.32280701754385965
114,1.876120543431341,37.73632643048077,114.58443227949896,0.32280701754385965
78,1.8911774343639518,35.88198873284338,114.99323183033958,0.32280701754385965
69,1.8723222842534368,40.808758018815524,108.2711102482751,0.3227625088090204
99,1.9639404670552878,18.152468489477364,115.29237245394928,0.3224461431549687
194,1.6236166370104717,42.95346986993255,122.96654589711541,0.3214035087719298
95,1.9639007538850493,7.506825201780661,113.55043625021199,0.32127955493741306
221,1.612392340912625,42.19217823149333,121.94019327845673,0.3211781206171108
193,1.6084118637863516,42.35695851100497,121.71722643685123,0.3209530483531885
60,1.8311052565671073,38.651621753566616,112.38365757081428,0.32072829131652664
121,1.9245996402295003,26.611416573245783,114.1429692308962,0.31977946243969674
96,1.9423049998790765,8.311859325805164,116.77479786820273,0.3193392980041294
138,1.909333012478648,18.23258705795368,118.78504103505192,0.31195138419986496
145,1.9107990997576805,17.89878868244544,118.63351939589306,0.3117408906882591
135,1.9050045737816566,18.36737522739507,115.20709483749044,0.3117408906882591
128,1.9248727090705822,18.527595697457095,114.5582567538174,0.31120053655264923
134,1.923400047995009,18.735446601603105,117.31145918674589,0.3109919571045576
40,2.8664408154935344,40.83412595767572,80.3051387303853,0.30714791224345367
31,2.81338209962397,41.271629954602524,52.29896879048142,0.3069306930693069
100,1.900813460817288,26.46992397823375,114.38855298688239,0.3061630218687873
131,1.8835927840263844,26.88978817259603,118.36711933360874,0.3050397877984085
23,3.1789888226016787,34.7266412078626,100.52323337109016,0.3048694424841214
98,1.938490832434295,17.692964787243064,115.8043723833828,0.3036649214659686
94,1.933449542378101,6.841734343514048,114.59120920584878,0.30346631785480704
164,1.9013535102637524,17.904496046513145,118.52544279957125,0.30295081967213117
151,1.8901249429830762,17.36097849152804,120.03153974243874,0.3020354563361786
166,1.8932070668560685,17.975135546524314,117.77364327062821,0.3020354563361786
157,1.880732178360462,18.163510408624532,120.14403842794013,0.30183727034120733
9,3.452190568288078,15.497116048200715,85.58828902529191,0.297661233167966
146,1.8754459970213273,17.59767324551359,119.50653890875124,0.297349709114415
115,1.866414873602095,25.62216132342121,114.22285535114463,0.29644012944983816
144,1.8529449588344211,18.124942821525146,121.65998823055779,0.2937780628608082
129,1.8420067776490914,18.86734860326227,118.09224894787047,0.2937780628608082
158,1.8524142060493682,18.474855007958514,119.75592634729188,0.2937780628608082
177,1.8248977176608214,17.80688666161072,120.4192381212234,0.2937780628608082
0,1.8337292639870413,20.74202477772297,94.10298893138939,0.2935897435897436
165,1.8659367146275758,18.223248782537446,116.62289405510556,0.2935897435897436
141,1.8563725112316467,19.574795211558378,120.55501862393832,0.2935897435897436
174,1.8710695456046817,18.14913782698236,120.4541719484912,0.2935897435897436
152,1.8664563243242327,18.10652849226074,118.23837672076922,0.2935897435897436
149,1.859121196403902,18.52827393433698,119.02165574241582,0.293401665598975
148,1.867386246543024,17.48547898124264,120.8256087141973,0.293401665598975
24,1.5033845014367146,44.30434297579984,104.23088990285993,0.29314720812182743
300,1.5885112954031766,13.602978614193784,130.08643281230752,0.2855361596009975
278,1.5874229216296487,15.528525519814725,126.81832767072021,0.2855361596009975
243,1.592001456484026,15.697556683088152,126.23261260167075,0.2855361596009975
266,1.5996205751809294,14.969388362403631,129.29429413363408,0.2855361596009975
284,1.5788977882370576,16.04884259302605,126.62578727999349,0.2855361596009975
269,1.599300018180063,13.882240824449553,127.03128755928638,0.2855361596009975
298,1.5875536962854757,13.699082649498344,128.075157604062,0.2855361596009975
286,1.5869825563702873,13.917394087998174,125.86435334516656,0.2855361596009975
270,1.5746693298826404,14.927180301118682,125.70105638543423,0.2853582554517134
217,1.553452472964556,16.02586863304414,122.2222091359576,0.2851805728518057
293,1.5268757632966836,13.908501351751653,128.18388251644882,0.2841191066997519
267,1.640678850516605,21.236265667599046,126.88115849311946,0.28343558282208586
191,1.6424349934491587,29.03443950891701,122.61072285042285,0.28343558282208586
254,1.64332364072423,15.19193179832968,124.20126157918214,0.28343558282208586
292,1.6373828886741182,15.05196521924992,127.13607458805613,0.2832618025751073
241,1.6451539362736316,23.599387693359226,127.2164372866326,0.2832618025751073
285,1.6512936840047605,14.212585776918079,125.43538371098605,0.2832618025751073
227,1.6444181831950229,16.162860207977307,126.28403411962833,0.2832618025751073
183,1.6455103423424235,17.464319906908425,123.69130541381574,0.2832618025751073
258,1.649365762867966,14.903706238079616,127.16653132541292,0.2832618025751073
222,1.6474601076160191,13.735231228654449,125.3753856968161,0.2832618025751073
237,1.670490400264965,15.962781267238231,126.61573979870829,0.28308823529411764
238,1.6631244952392201,15.916442752375067,126.21422004599903,0.28308823529411764
223,1.6679367097702547,15.27340329816981,122.17121642808549,0.28308823529411764
247,1.6836661270076314,13.572664172467299,126.39384975724485,0.28308823529411764
213,1.6575058921530974,14.813948577971047,123.49120108147048,0.28308823529411764
186,1.6766122288250782,7.974301597388814,122.71122475700177,0.28308823529411764
188,1.6804390788506622,7.013713440435698,123.15355851385951,0.28308823529411764
261,1.6666245358168217,14.841660251626504,126.22758530709869,0.28308823529411764
230,1.6675619881928565,15.586656147852583,127.69219092710685,0.28308823529411764
219,1.6682910047703747,15.268145175101418,123.22168983714921,0.28308823529411764
253,1.6812371116474345,14.32744768030869,125.71167078951773,0.28308823529411764
255,1.6306222676946176,14.30741092135943,128.6959390734361,0.2822085889570552
226,1.6274995729967066,15.182236167110556,124.52610010843696,0.2822085889570552
189,1.6331250165703375,6.500786928426992,122.5652003174641,0.2822085889570552
185,1.6246164965521666,5.948762151211678,138.47073421930483,0.28115408225905464
220,1.6242624984989265,14.786232848902841,123.12458970913923,0.2809815950920245
239,1.6226505052217106,14.816429055696569,127.27492767679004,0.2809815950920245
190,1.6134506591261077,20.731810435657874,125.1755391063715,0.28080931943592885
291,1.6190375274914224,14.267792688609038,126.6653529726168,0.28080931943592885
290,1.6152236233089172,15.731196410943593,129.20074003455872,0.28080931943592885
246,1.6145107069749904,14.600224930370612,133.73319148018513,0.28080931943592885
280,1.618898701381976,13.8333647455009,125.01227957056062,0.28080931943592885
272,1.6132176345852163,13.384574148923956,128.35822716091417,0.28080931943592885
235,1.6142951937959724,13.729841030918907,126.7167851239792,0.28080931943592885
305,1.6186120780373967,15.572552182109654,126.29998406242355,0.28080931943592885
282,1.6168213332121122,13.931505538774273,129.56525367801424,0.28080931943592885
245,1.6148351287887353,15.503495083893284,128.4171691443216,0.28080931943592885
264,1.607602274695627,13.539643804453393,128.02217200910266,0.2806372549019608
283,1.6103971018678078,15.551550002393787,126.77474434085535,0.2806372549019608
7,3.5353336642772004,9.489537225026961,125.82204975441871,0.2762674504041146
288,1.6715726028514495,14.333153599480358,104.00019893900063,0.26704545454545453
234,1.6512270025015385,13.334133894243026,99.8105980048467,0.2668938103350369
2,1.5377125980646693,13.02288854568791,60.44988362362129,0.24397905759162303
30,1.4275163966178512,24.579422096741858,47.32272924111513,0.2051052395879982
15,2.685003273942908,2.048541373198598,8.073282268747416,0.18077239112571897
61,2.0078335619512657,3.3096938801111175,10.769277026264405,0.14481897627965043
335,2.3249045067834215,46.72820991598019,144.04574575566136,0.1444043321299639
342,2.3263248678423496,45.65245102824933,105.69630888335506,0.1442741208295762
355,2.310790822136982,46.60730135283651,131.88897424640024,0.14272809394760613
356,2.294686291744996,45.575202982804605,130.7906633258238,0.14259927797833935
357,2.309539350746125,45.87123102449717,104.89999259901639,0.14259927797833935
343,2.314717398219211,45.7067422466365,130.48003851980096,0.1424706943192065
333,2.300186049955765,23.674201337134644,104.98150525084762,0.1424706943192065
276,2.308618093054409,13.81826094462648,125.59662919768527,0.14234234234234233
109,2.198600980331161,26.650912920248917,116.00181845900616,0.14198071866783524
358,2.2809137436143336,45.53717477427089,131.80292946052134,0.1406672678088368
310,2.2836340795544654,14.13103716176711,131.34384275238145,0.1404140414041404
97,2.2350572739868264,27.590955843704805,112.13564201034002,0.14035087719298245
6,2.326585911992531,21.27864514253836,80.09184952682327,0.12598425196850394
58,1.9291841939801355,0.2891276457847276,9.252459051636237,0.11961845836555814
21,2.2870890550954828,25.08671589282682,67.71092025279532,0.11899313501144165
53,2.257021916037324,0.3458010431863414,2.8753069052228426,0.11801403691187938
14,1.3181474058633507,44.1310590966759,128.8108491240935,0.10457516339869281
34,3.049941986123207,11.547592435327946,12.708707391645362,0.1007591442374051
32,1.0913180809226688,0.5028077449318991,111.78969139600348,0.09127210496292071
33,1.131119372562009,44.84310235439669,77.72388329366157,0.09015025041736227
26,4.106156176125636,43.49935477624447,79.2473817009886,0.08990825688073395
17,0.8157297988066466,22.681394578046543,93.56259096423676,0.08208955223880597
11,1.1715203026407754,31.38355235533643,40.468293205300036,0.0800395256916996
38,0.6956538808028272,38.73219170556094,130.82628783384502,0.0769615192403798
29,4.254089053478775,2.5755698414512027,76.23711511111279,0.07559055118110236
25,4.552137351186201,4.45289753353813,54.28435402634674,0.06698564593301436
22,4.7875929695493875,4.2002158415547335,10.726633144272238,0.06523468575974542
5,0.3187439913898056,46.57881991721218,141.5784644614853,0.061381074168797956
3,0.9157930811404177,29.815178459644585,44.06376325467957,0.06004618937644342
43,0.11362099779785062,31.277263005309905,106.19327274295426,0.02871912693854107
41,0.2581583859609595,33.75670503985509,97.8643044460171,0.02651854506360867
42,0.23860398326711474,33.04441885790037,97.6301405525204,0.02631111111111111
4,0.8028454275084094,9.785622824768641,56.72259982246764,0.02599566738876854
16,4.747987070988377,12.583331187762276,93.7603943561503,0.024179620034542316
39,0.461139506755298,2.807440180401932,116.66589078153947,0.020913909182065607
12,3.860850957194349,18.00286978541624,123.66344874354289,0.009514747859181731
20,3.575961524863164,3.666084510095252,137.35274969604768,0.0
1,4.69685945277081,22.65212564535972,144.9355657231999,0.0
13,4.82776002593284,48.91478487078464,132.69854428963038,0.0
36,3.5958950532862546,34.94738271811055,149.6613018817392,0.0
